,Time,Type,CurrentBuyPrice,Buy/Sell,balance,holding,price_usd_PreKrakenTax,price_usd_PostKrakenTax,Total_Profit
0,2020-06-24 17:35:22.805116,5min Average,9280.1,Buy,950.0,0.0053760196549606145,50.0,49.89,0
1,2020-06-24 17:38:23.173516,5min Average,9261.9,Sell,999.6815408596243,0.0,49.791081238348724,49.681540859624356,-0.31845914037564427
2,2020-06-24 19:08:36.482378,Hold Till a gain,9270.0,Buy,700.0,0.03229126213592233,300.0,299.34,0
3,2020-06-24 19:08:36.500330,Hold Till a gain,9270.0,Buy,700.0,0.03229126213592233,300.0,299.34,0
4,2020-06-24 19:45:41.960133,5min Average,9235.6,Buy,949.6974638166431,0.005400202701880404,49.98407704298122,49.874112073486664,0
5,2020-06-24 19:46:42.091308,5min Average,9240.1,Sell,999.4855614614942,0.0,49.89787296537494,49.78809764485111,-0.19597939813010612
6,2020-06-24 20:24:49.273136,5min Average,9116.3,Buy,949.5112833884194,0.005469799662287765,49.974278073074714,49.86433466131395,0
7,2020-06-24 20:25:49.403768,5min Average,9117.1,Sell,999.2697369497506,0.0,49.86816352107755,49.75845356133118,-0.21582451174353423
8,2020-06-24 20:44:54.457529,5min Average,9070.0,Buy,949.3062501022631,0.005496534418569245,49.96348684748753,49.853567176423056,0
9,2020-06-24 20:45:54.734419,5min Average,9068.5,Sell,999.030943883748,0.0,49.834329305958065,49.72469378148496,-0.23879306600257166
10,2020-06-24 20:55:57.100297,5min Average,9089.1,Buy,949.0793966895607,0.005483673167900033,49.951547194187405,49.84165379036019,0
11,2020-06-24 20:57:57.541339,5min Average,9088.4,Sell,998.7895124052343,0.0,49.81971909768859,49.71011571567367,-0.24143147851373215
12,2020-06-24 21:02:58.790980,5min Average,9082.0,Buy,948.8500367849725,0.005486633866317677,49.93947562026172,49.82960877389714,0
13,2020-06-24 21:05:59.634583,5min Average,9098.3,Sell,998.654328693953,0.0,49.91410293543843,49.80429190898047,-0.1351837112812504
14,2020-06-24 21:22:03.955651,5min Average,9093.5,Buy,948.7216122592553,0.005478953588666775,49.93271643469765,49.82286445854132,0
15,2020-06-24 21:23:04.071838,5min Average,9090.1,Sell,998.4157322663701,0.0,49.803688120980986,49.694120007114826,-0.23859642758282718
16,2020-06-24 21:26:04.795246,5min Average,9088.8,Buy,948.4949456530517,0.005480477167807545,49.92078661331851,49.81096088276921,0
17,2020-06-24 21:27:04.910238,5min Average,9094.9,Sell,998.2253050485044,0.0,49.8400074117586,49.73035939545273,-0.19042721786578198
18,2020-06-24 21:32:05.839548,5min Average,9105.3,Buy,948.3140397960792,0.005469502429230217,49.911265252425224,49.80146046886989,0
19,2020-06-24 21:33:06.062285,5min Average,9102.3,Sell,997.9890188963935,0.0,49.784505011339284,49.67497910031434,-0.23628615211088544
20,2020-06-24 21:38:06.817585,5min Average,9111.9,Buy,948.0895679515738,0.005464246990500453,49.899450944819684,49.78967215274108,0
21,2020-06-24 21:39:06.936077,5min Average,9114.2,Sell,997.7707932707083,0.0,49.79076500213918,49.68122531913448,-0.2182256256852071
22,2020-06-24 21:50:09.112816,5min Average,9115.6,Buy,947.8822536071729,0.005460834709319808,49.888539663535425,49.77878487627565,0
23,2020-06-24 21:51:09.223289,5min Average,9110.0,Sell,997.5101141180862,0.0,49.73728253248481,49.627860510913344,-0.26067915262208174
24,2020-06-24 21:57:10.529799,5min Average,9110.0,Buy,947.6346084121819,0.005462763950971606,49.87550570590432,49.765779593351326,0
25,2020-06-24 21:58:10.816787,5min Average,9109.8,Sell,997.2892680666669,0.0,49.764140764166044,49.65465965448488,-0.2208460514194357
26,2020-06-24 22:01:11.639856,5min Average,9103.7,Buy,947.4248046633335,0.005465334049215814,49.864463403333346,49.75476158384601,0
27,2020-06-24 22:02:11.949050,5min Average,9100.1,Sell,997.0499285235321,0.0,49.73453984786391,49.625123860198606,-0.23933954313474004
28,2020-06-24 22:35:17.296441,5min Average,9164.8,Buy,947.1974320973555,0.005427594812111451,49.85249642617661,49.74282093403902,0
29,2020-06-24 22:38:17.817879,5min Average,9165.3,Sell,996.8329850869811,0.0,49.74499197196388,49.63555298962556,-0.2169434365510483
30,2020-06-24 22:43:19.098072,5min Average,9184.3,Buy,946.9913358326321,0.005414892547716156,49.84164925434906,49.73199762598949,0
31,2020-06-24 22:44:19.387877,5min Average,9183.5,Sell,996.6074394881035,0.0,49.72549975493224,49.616103655471385,-0.22554559887767311
32,2020-06-24 22:49:20.812265,5min Average,9171.1,Buy,946.7770675136983,0.005421459274902845,49.83037197440518,49.72074515606149,0
33,2020-06-24 22:56:22.612544,5min Average,9167.0,Buy,899.4382141380133,0.010574149129627227,47.33885337568492,47.234707898258414,0
34,2020-06-24 22:57:22.878499,5min Average,9167.0,Buy,854.4663034311127,0.015469204491615391,44.97191070690067,44.872972503345494,0
35,2020-06-24 22:59:23.248547,5min Average,9167.0,Sell,995.9589838538626,0.0,141.80465065418912,141.4926804227499,-0.648455634240861
36,2020-06-24 23:04:24.335293,5min Average,9186.3,Buy,946.1610346611694,0.00540896701658657,49.79794919269313,49.688393704469206,0
37,2020-06-24 23:05:24.478301,5min Average,9188.9,Sell,995.7536065677117,0.0,49.70191612201067,49.59257190654225,-0.20537728615088469
38,2020-06-24 23:06:24.598888,5min Average,9188.3,Buy,945.9659262393261,0.005406674513420671,49.78768032838559,49.67814743166314,0
39,2020-06-24 23:09:25.100109,5min Average,9174.1,Sell,995.4576363950779,0.0,49.600831986121236,49.49171015575177,-0.2959701726338224
40,2020-06-24 23:15:26.043607,5min Average,9174.2,Buy,945.684754575324,0.005413374624463217,49.7728818197539,49.66338147975044,0
41,2020-06-24 23:16:26.172810,5min Average,9174.2,Buy,898.4005168465577,0.010556080517703272,47.2842377287662,47.180212405762916,0
42,2020-06-24 23:17:26.285568,5min Average,9174.2,Buy,853.4804910042299,0.015441651116281324,44.92002584232789,44.82120178547477,0
43,2020-06-24 23:21:26.861863,5min Average,9157.4,Sell,994.5732343414652,0.0,141.40383176712297,141.0927433372353,-0.8844020536126607
44,2020-06-24 23:27:28.278646,5min Average,9157.5,Buy,944.844572624392,0.005418428464241956,49.72866171707327,49.61925866129571,0
45,2020-06-24 23:28:28.562910,5min Average,9157.5,Sell,994.3541282658407,0.0,49.618716818449286,49.5095556414487,-0.2191060756245733
46,2020-06-24 23:30:29.108364,5min Average,9171.9,Buy,944.6364218525487,0.005408729648075403,49.717706413292035,49.608327459182796,0
47,2020-06-24 23:31:29.396205,5min Average,9172.7,Sell,994.1312935269669,0.0,49.60400047546433,49.49487167441831,-0.22283473887372196
48,2020-06-24 23:33:29.788299,5min Average,9173.8,Buy,944.4247288506186,0.0054063975924982435,49.70656467634835,49.597210234060384,0
49,2020-06-24 23:34:30.065591,5min Average,9176.3,Sell,993.9257720306068,0.0,49.610185588282384,49.501043179988166,-0.20552149636018413
50,2020-06-24 23:39:31.266071,5min Average,9176.3,Buy,944.2294834290765,0.005403807282522038,49.69628860153034,49.586956766606974,0
51,2020-06-24 23:40:31.550755,5min Average,9177.3,Sell,993.7068096989062,0.0,49.58641638587873,49.477326269829796,-0.21896233170054558
52,2020-06-24 23:43:32.700468,5min Average,9176.3,Buy,944.0214692139609,0.005402616821145607,49.685340484945314,49.576032735878435,0
53,2020-06-24 23:44:32.988540,5min Average,9176.3,Sell,993.487895604714,0.0,49.575492474196324,49.46642639075309,-0.21891409419222185
54,2020-06-24 23:55:35.752105,5min Average,9181.0,Buy,943.8135008244783,0.005398661486953402,49.6743947802357,49.56511111171918,0
55,2020-06-24 23:57:36.315105,5min Average,9176.1,Buy,896.6228257832544,0.010530128619627765,47.19067504122392,47.08685555613322,0
56,2020-06-24 23:58:36.798770,5min Average,9176.1,Sell,993.0347121844886,0.0,96.62446021370438,96.41188640123423,-0.45318342022540037
57,2020-06-24 23:59:37.623015,5min Average,9176.0,Buy,943.3829765752643,0.005399139253583711,49.651735609224424,49.54250179088413,0
58,2020-06-25 00:01:38.153693,5min Average,9175.0,Sell,992.8105588749465,0.0,49.53656273770519,49.427582299682236,-0.2241533095421886
59,2020-06-25 00:06:40.096695,5min Average,9161.5,Buy,943.1700309311992,0.005406463874067684,49.64052794374733,49.531318782271086,0
60,2020-06-25 00:07:40.370302,5min Average,9161.0,Buy,896.0115293846393,0.010542884880852699,47.158501546559954,47.05475284315752,0
61,2020-06-25 00:08:41.019201,5min Average,9160.4,Sell,992.3592710484901,0.0,96.56017404675369,96.34774166385083,-0.4512878264564506
62,2020-06-25 00:13:42.598186,5min Average,9145.7,Buy,942.7413074960656,0.0054133422299669975,49.617963552424506,49.50880403260917,0
63,2020-06-25 00:14:43.074832,5min Average,9145.0,Sell,992.1363308702137,0.0,49.50393202460219,49.39502337414807,-0.22294017827643842
64,2020-06-25 00:26:45.365856,5min Average,9147.3,Buy,942.529514326703,0.005411179424214246,49.60681654351068,49.49768154711496,0
65,2020-06-25 00:27:45.645915,5min Average,9147.6,Sell,991.9193808293802,0.0,49.49876378299981,49.38986650267721,-0.21695004083347413
66,2020-06-25 00:28:46.040035,5min Average,9147.6,Buy,942.3234117879111,0.005409818740388493,49.59596904146901,49.48685790957778,0
67,2020-06-25 00:31:46.568017,5min Average,9142.1,Sell,991.6711702741086,0.0,49.456562924631605,49.347758486197414,-0.24821055527159785
68,2020-06-25 00:42:48.468046,5min Average,9169.7,Buy,942.0876117604032,0.005395430023335036,49.583558513705434,49.474474684975284,0
69,2020-06-25 00:43:48.818842,5min Average,9168.0,Sell,991.4435521929324,0.0,49.464762910933274,49.35594043252922,-0.2276180811762103
70,2020-06-25 00:58:52.500017,5min Average,9157.3,Buy,941.8713745832858,0.005401495945191858,49.57217760964662,49.4631188189054,0
71,2020-06-25 00:59:52.621465,5min Average,9157.4,Sell,991.2256745407897,0.0,49.4631188189054,49.354299957503805,-0.21787765214281762
72,2020-06-25 01:01:52.833780,5min Average,9216.0,Buy,941.6643908137502,0.005365912424353299,49.56128372703949,49.45224890284,0
73,2020-06-25 01:02:52.937421,5min Average,9230.0,Sell,991.0822668621005,0.0,49.52683508553851,49.41787604835032,-0.14340767868916515
74,2020-06-25 01:08:53.671286,5min Average,9239.9,Buy,941.5281535189954,0.005351258595195857,49.55411334310503,49.4450942937502,0
75,2020-06-25 01:11:54.006138,5min Average,9253.7,Sell,990.9376195611195,0.0,49.518406536504386,49.40946604212407,-0.14464730098095657
